SubscriptionID,BillingTermID,PaymentID,Amount
2,-1,2,10.00
2,1,6,10.00
3,-1,7,20.00
3,2,11,20.00
5,-1,13,20.00
5,4,17,20.00
6,-1,18,20.00
7,-1,19,20.00
8,-1,20,20.00
9,-1,21,20.00
8,7,25,20.00
10,-1,26,20.00
11,-1,27,20.00
11,10,31,20.00
13,-1,32,21.00
13,12,36,21.00
14,-1,37,20.00
19,-1,57,17.00
20,-1,58,17.00
22,-1,59,20.00
22,17,63,20.00
23,-1,70,17.00
24,-1,86,30.00
24,18,90,30.00
25,-1,91,30.00
26,-1,92,30.00
27,-1,93,30.00
28,-1,112,30.00
29,-1,148,20.00
30,-1,149,23.00
31,-1,150,23.00
14,20,154,20.00
19,26,158,17.00
20,21,162,17.00
23,22,166,17.00
25,23,170,30.00
27,24,174,30.00
28,25,178,30.00
29,27,182,20.00
30,28,186,23.00
31,29,190,23.00
3,-1,191,11.00
5,-1,192,11.00
11,-1,193,11.00
8,-1,194,11.00
11,-1,195,11.00
22,-1,196,11.00
3,31,200,11.00
5,32,204,11.00
11,35,208,11.00
22,40,212,11.00
32,-1,213,40.00
32,41,217,40.00
34,-1,218,20.00
34,43,222,20.00
35,-1,223,23.00
35,44,227,23.00
36,-1,234,17.00
36,45,238,17.00
72,-1,239,20.00
72,73,243,20.00
84,-1,244,11.00
84,78,248,11.00
85,-1,249,21.00
86,-1,250,21.00
85,84,254,21.00
86,85,258,21.00
87,-1,259,27.00
87,86,263,27.00
88,-1,264,30.00
89,-1,265,30.00
90,-1,266,30.00
88,89,270,30.00
89,88,274,30.00
90,87,278,30.00
93,-1,279,380.20
93,92,283,42.00
93,92,287,50.20
93,92,291,288.00
95,-1,292,772.00
95,94,296,100.00
95,94,300,672.00
99,-1,307,12.00
85,-1,308,21.00
98,-1,309,80.00
86,-1,310,21.00
93,-1,311,80.20
85,99,315,21.00
86,102,319,21.00
93,100,323,60.00
93,100,327,20.20
98,97,331,80.00
99,98,335,12.00
102,-1,336,100.20
102,104,340,100.20
103,-1,341,100.20
103,105,345,100.20
119,-1,346,120.00
119,119,350,120.00
123,-1,351,17.00
114,-1,352,21.00
113,-1,353,80.20
115,-1,354,21.00
112,-1,355,80.20
112,127,359,80.20
113,125,363,80.20
114,124,367,21.00
115,128,371,21.00
115,-1,372,21.00
114,-1,373,21.00
26,129,377,30.00
114,131,381,21.00
115,130,385,21.00
144,-1,441,45.00
144,159,445,45.00
155,-1,464,40.00
155,176,468,40.00
146,163,469,130.00
23,-1,470,10.00
23,201,474,10.00
166,-1,475,17.00
166,213,479,17.00
172,-1,480,11.20
172,215,484,11.20
175,-1,485,10.00
175,218,489,10.00
182,-1,502,17.00
182,225,506,17.00
185,-1,507,30.00
185,228,511,30.00
185,-1,512,20.00
185,229,516,20.00
186,-1,517,20.00
187,-1,518,16.00
186,230,522,20.00
188,-1,523,100.20
188,231,527,100.20
189,-1,528,28.00
190,-1,529,16.00
189,232,533,28.00
190,233,537,16.00
198,-1,551,30.00
200,-1,552,28.00
198,236,556,30.00
