ID,SubscriptionId,CancelledBy,ToBeCancelled,CancelledDate,Source,Status,ReasonID
1,1914,1,2025-02-25 05:45:05.910,NULL,TMM,Removed,2
2,1914,1,2025-02-25 05:45:21.990,2025-02-25 05:45:22.030,TMM,Reactivated,4
3,1907,1,2025-02-25 06:11:51.497,NULL,TMM,Removed,4
4,1907,1,2025-02-25 06:12:27.443,2025-02-25 06:12:27.520,TMM,Reactivated,4
5,2,1,2025-02-25 06:38:56.697,NULL,TMM,Removed,5
6,2,1,2025-02-25 06:39:40.297,2025-02-25 06:39:40.497,TMM,Reactivated,5
8,1917,1,2025-02-25 08:56:14.903,2025-02-25 09:05:17.787,TMM,Cancelled,4
9,3,1,2025-02-25 08:58:07.630,NULL,TMM,Removed,4
10,3,1,2025-02-25 08:58:26.610,2025-02-25 08:58:26.777,TMM,Reactivated,4
11,35,1,2025-02-25 09:54:11.410,NULL,TMM,Removed,3
12,35,1,2025-02-25 09:54:29.637,2025-02-25 09:54:29.643,TMM,Reactivated,4
13,1938,1,2025-02-25 10:02:58.473,NULL,TMM,Removed,2
14,1938,1,2025-02-25 10:03:10.313,2025-02-25 10:03:12.023,TMM,Reactivated,4
15,4,1,2025-02-27 02:33:40.377,NULL,TMM,Removed,5
16,4,1,2025-02-27 02:34:06.593,2025-02-27 02:34:06.610,TMM,Reactivated,4
17,1945,1,2025-02-27 04:13:58.857,NULL,TMM,Removed,4
18,1945,1,2025-02-27 04:15:48.090,2025-02-27 04:15:48.450,TMM,Reactivated,4
19,5,1,2025-02-27 04:46:42.540,NULL,TMM,Removed,4
20,5,1,2025-02-27 04:46:57.493,2025-02-27 04:46:57.500,TMM,Reactivated,4
21,13,1,2025-02-28 03:00:33.587,NULL,TMM,Removed,3
22,13,1,2025-02-28 03:00:51.717,2025-02-28 03:00:51.723,TMM,Reactivated,4
23,6,1,2025-03-03 04:38:24.010,2025-03-03 04:50:19.053,TMM,Reactivated,3
24,7,1,2025-03-04 03:20:39.100,2025-03-04 03:35:17.277,ESWF,Cancelled,2
27,8,1,2025-03-04 04:02:28.810,2025-03-04 04:05:17.617,ESWF,Cancelled,2
30,9,1,2025-03-04 04:38:57.607,2025-03-04 04:50:17.693,ESWF,Cancelled,2
31,14,1,2025-03-04 04:52:16.100,2025-03-04 05:05:17.927,ESWF,Cancelled,2
32,2019,1,2025-03-07 04:04:42.723,NULL,TMM,Removed,3
33,2019,1,2025-03-07 04:04:58.030,2025-03-07 04:04:58.037,TMM,Active,3
34,2020,1,2025-03-07 05:58:35.883,NULL,TMM,Removed,3
35,2020,1,2025-03-07 05:58:47.897,2025-03-07 05:58:47.903,TMM,Active,2
36,2022,1,2025-03-10 06:36:49.010,NULL,TMM,Removed,3
37,2022,1,2025-03-10 06:37:01.797,2025-03-10 06:37:01.880,TMM,Reactivated,4
38,2024,1,2025-03-10 06:47:54.043,NULL,TMM,Removed,3
39,2024,1,2025-03-10 06:49:00.917,2025-03-10 06:49:01.020,TMM,Active,3
40,2024,1,2025-03-10 07:18:39.647,NULL,TMM,Removed,3
41,2024,1,2025-03-10 07:18:55.210,2025-03-10 07:18:55.220,TMM,Reactivated,3
42,2026,1,2025-03-10 09:49:28.640,NULL,TMM,Removed,4
43,2026,1,2025-03-10 09:51:26.790,2025-03-10 09:51:26.810,TMM,Reactivated,3
44,2027,1,2025-03-10 10:04:04.280,NULL,TMM,Removed,3
45,2027,1,2025-03-10 10:04:15.420,2025-03-10 10:04:15.427,TMM,Cancelled,3
46,2028,1,2025-03-10 10:33:25.880,NULL,TMM,Removed,3
47,2028,1,2025-03-10 10:33:35.670,2025-03-10 10:33:35.677,TMM,Reactivated,3
48,2028,1,2025-03-10 10:39:46.390,NULL,TMM,Removed,3
49,2028,1,2025-03-10 10:40:06.210,2025-03-10 10:40:06.233,TMM,Reactivated,3
50,2029,1,2025-03-10 10:47:12.557,NULL,TMM,Removed,3
51,2029,1,2025-03-10 10:47:25.207,2025-03-10 10:47:25.213,TMM,Reactivated,3
52,2030,1,2025-03-11 02:03:08.933,NULL,TMM,Removed,3
53,2030,1,2025-03-11 02:03:22.193,2025-03-11 02:03:22.200,TMM,Reactivated,3
54,2030,1,2025-03-11 02:20:08.803,NULL,TMM,Removed,3
55,2030,1,2025-03-11 02:20:18.610,2025-03-11 02:20:18.617,TMM,Cancelled,3
56,2031,1,2025-03-11 02:48:38.837,NULL,TMM,Removed,3
57,2031,1,2025-03-11 02:49:00.140,2025-03-11 02:49:00.150,TMM,Reactivated,4
58,2032,1,2025-03-11 03:17:29.487,NULL,TMM,Removed,3
59,2032,1,2025-03-11 03:17:41.227,2025-03-11 03:17:41.233,TMM,Reactivated,3
60,2032,1,2025-03-11 03:18:45.073,NULL,TMM,Removed,3
61,2032,1,2025-03-11 03:19:00.060,2025-03-11 03:19:00.070,TMM,Reactivated,3
62,2032,1,2025-03-11 03:46:08.550,NULL,TMM,Removed,3
